,name,company,year,Price,kms_driven,fuel_type
278,Renault Lodgy 85,Renault,2018,198029.713,20000,Diesel
279,Renault Scala RxL,Renault,2014,100449.71299999999,49000,Diesel
280,Hyundai Grand i10,Hyundai,2014,117669.99999999999,41000,Petrol
281,Maruti Suzuki Swift,Maruti,2011,64574.99999999999,45000,Petrol
282,Chevrolet Beat LS,Chevrolet,2010,34440.0,43000,Petrol
283,Tata Indigo eCS,Tata,2016,91840.0,175430,Diesel
284,Hyundai Santro Xing,Hyundai,2000,16933.0,56450,Petrol
285,Hyundai Fluidic Verna,Hyundai,2015,154980.0,38000,Diesel
287,Chevrolet Beat LS,Chevrolet,2010,22960.0,56000,Petrol
288,Mahindra Quanto C8,Mahindra,2013,97579.99999999999,37000,Diesel
289,Fiat Petra ELX,Fiat,2008,21525.0,65000,Petrol
290,Chevrolet Beat LS,Chevrolet,2015,63139.99999999999,32700,Petrol
291,Skoda Fabia 1.2L,Skoda,2011,45776.5,38200,Diesel
292,Ford EcoSport Titanium,Ford,2016,171913.0,30000,Diesel
293,Hyundai Accent GLX,Hyundai,2006,22960.0,56000,Petrol
296,Mahindra TUV300 T4,Mahindra,2016,193724.99999999997,9000,Diesel
297,Mini Cooper S,Mini,2013,542748.857,13000,Petrol
298,Mini Cooper S,Mini,2013,542748.857,13000,Petrol
299,Tata Indica V2,Tata,2008,43050.0,11000,Petrol
300,Mini Cooper S,Mini,2013,542748.857,13000,Petrol
301,Tata Indigo CS,Tata,2009,20807.5,46000,Diesel
302,Maruti Suzuki Swift,Maruti,2019,175070.0,73,Petrol
303,Mahindra Scorpio VLX,Mahindra,2004,66010.0,160000,Diesel
305,Honda Accord,Honda,2009,50224.99999999999,58559,Petrol
306,Mahindra Scorpio S4,Mahindra,2015,245384.99999999997,30000,Diesel
307,Chevrolet Tavera Neo,Chevrolet,2013,107624.99999999999,55000,Diesel
308,Ford EcoSport Titanium,Ford,2014,149240.0,57000,Diesel
309,Maruti Suzuki Ertiga,Maruti,2015,150674.713,50000,Diesel
310,Honda Amaze,Honda,2014,86099.71299999999,37000,Petrol
311,Maruti Suzuki Dzire,Maruti,2012,86099.71299999999,40000,Petrol
312,Honda City,Honda,2011,81794.71299999999,55000,Petrol
313,Mahindra Scorpio 2.6,Mahindra,2007,63139.99999999999,170000,Diesel
314,Maruti Suzuki Dzire,Maruti,2014,121974.71299999999,55000,Diesel
315,Honda City,Honda,2015,185114.713,39000,Petrol
316,Honda Mobilio,Honda,2014,114799.71299999999,44000,Petrol
317,Toyota Corolla Altis,Toyota,2009,57399.712999999996,65000,Petrol
318,Honda City,Honda,2014,167894.713,39000,Petrol
319,Skoda Laura,Skoda,2012,100449.71299999999,44000,Diesel
320,Renault Duster,Renault,2015,129149.71299999999,49000,Diesel
321,Maruti Suzuki Ertiga,Maruti,2018,229599.713,9000,Diesel
322,Maruti Suzuki Dzire,Maruti,2015,127714.71299999999,45000,Diesel
323,Mahindra XUV500,Mahindra,2014,186549.713,47000,Diesel
324,Hyundai Verna Fluidic,Hyundai,2012,127714.71299999999,40000,Diesel
325,Maruti Suzuki Vitara,Maruti,2016,198029.713,29000,Diesel
326,Maruti Suzuki Wagon,Maruti,2016,99014.71299999999,15000,Petrol
327,Mahindra Scorpio,Mahindra,2015,271214.713,45000,Diesel
328,Honda Amaze,Honda,2014,78924.71299999999,35000,Petrol
329,Mahindra XUV500,Mahindra,2013,198029.713,80000,Diesel
330,Mahindra Scorpio,Mahindra,2013,165024.713,68000,Diesel
331,Skoda Laura,Skoda,2013,107624.71299999999,50000,Diesel
332,Volkswagen Polo,Volkswagen,2010,57399.712999999996,60000,Diesel
333,Hyundai Elite i20,Hyundai,2016,157849.713,9000,Petrol
334,Tata Manza Aura,Tata,2012,37310.0,72000,Diesel
335,Chevrolet Sail UVA,Chevrolet,2013,60269.99999999999,60000,Petrol
336,Renault Duster 110,Renault,2012,143787.0,38000,Diesel
337,Hyundai Verna Fluidic,Hyundai,2013,115086.99999999999,45000,Diesel
338,Audi A4 2.0,Audi,2012,387449.99999999994,40000,Diesel
339,Hyundai Elantra SX,Hyundai,2013,172200.0,20000,Petrol
340,Mahindra Scorpio VLX,Mahindra,2013,175070.0,35000,Diesel
341,Mahindra KUV100 K8,Mahindra,2016,114799.99999999999,20000,Diesel
342,Renault Scala RxL,Renault,2015,107624.99999999999,25000,Diesel
343,Mahindra Quanto C8,Mahindra,2013,107624.99999999999,20000,Diesel
344,Hyundai Grand i10,Hyundai,2014,104754.99999999999,20000,Petrol
345,Hyundai i20 Active,Hyundai,2015,143500.0,18000,Petrol
346,Mahindra Xylo E4,Mahindra,2012,114799.99999999999,35000,Diesel
347,Hyundai Grand i10,Hyundai,2017,150674.713,6821,Petrol
348,Hyundai i20,Hyundai,2014,129149.71299999999,23000,Petrol
349,Hyundai Eon,Hyundai,2014,50224.712999999996,14000,Petrol
350,Hyundai i10,Hyundai,2012,70314.71299999999,38000,Petrol
351,Hyundai i20 Active,Hyundai,2015,165024.713,35000,Diesel
352,Datsun Redi GO,Datsun,2017,70314.71299999999,22000,Petrol
353,Toyota Etios Liva,Toyota,2011,68879.71299999999,41000,Petrol
354,Hyundai Accent,Hyundai,2010,28699.712999999996,45000,Petrol
355,Hyundai Verna,Hyundai,2014,140629.713,44000,Diesel
356,Maruti Suzuki Swift,Maruti,2013,93274.71299999999,45000,Diesel
357,Toyota Fortuner,Toyota,2011,308524.713,52000,Diesel
358,Hyundai i10 Sportz,Hyundai,2012,66010.0,34000,Petrol
359,Mahindra Bolero Power,Mahindra,2018,200612.99999999997,1800,Diesel
361,Mahindra XUV500,Mahindra,2015,287000.0,15000,Diesel
362,Honda City 1.5,Honda,2010,68880.0,400000,Petrol
363,Chevrolet Spark LT,Chevrolet,2009,31569.999999999996,44000,Petrol
364,Mahindra Jeep MM,Mahindra,2019,111929.99999999999,60,Diesel
365,Renault Duster 110PS,Renault,2012,143787.0,35000,Diesel
366,Mahindra XUV500,Mahindra,2016,324310.0,72000,Diesel
367,Tata Indigo eCS,Tata,2014,71750.0,40000,Diesel
369,Mahindra Bolero SLE,Mahindra,2013,94709.99999999999,80200,Diesel
370,Force Motors Force,Force,2015,166460.0,3200,Diesel
371,Skoda Rapid Elegance,Skoda,2013,97579.99999999999,48000,Diesel
372,Tata Vista Quadrajet,Tata,2011,34440.0,90000,Diesel
373,Maruti Suzuki Alto,Maruti,2015,76055.0,12000,Petrol
374,Maruti Suzuki SX4,Maruti,2012,76055.0,46000,Diesel
375,Maruti Suzuki Zen,Maruti,2003,24394.999999999996,69900,Petrol
376,Mahindra Jeep CL550,Mahindra,2019,108772.99999999999,0,Diesel
377,Hyundai i10 Magna,Hyundai,2011,50224.99999999999,45000,Petrol
378,Maruti Suzuki Alto,Maruti,2015,62852.99999999999,5000,Petrol
379,Maruti Suzuki Swift,Maruti,2016,100449.99999999999,166000,Diesel
380,Honda City ZX,Honda,2008,42763.0,42000,Petrol
381,Mahindra Jeep CL550,Mahindra,2018,110494.99999999999,588,Diesel
382,Mahindra Jeep MM,Mahindra,2006,121974.99999999999,122,Diesel
383,Chevrolet Beat Diesel,Chevrolet,2017,43050.0,62000,Diesel
384,Honda City 1.5,Honda,2010,64574.99999999999,70000,Petrol
386,Hyundai Verna 1.4,Hyundai,2014,107624.99999999999,36000,Petrol
387,Toyota Innova 2.5,Toyota,2012,220989.99999999997,0,Diesel
389,Maruti Suzuki Maruti,Maruti,1995,8610.0,55000,Petrol
390,Toyota Etios,Toyota,2011,78925.0,36000,Diesel
391,Volkswagen Polo,Volkswagen,2015,94709.99999999999,38000,Diesel
392,Maruti Suzuki Swift,Maruti,2014,96144.99999999999,55000,Diesel
393,Hyundai Elite i20,Hyundai,2015,129149.99999999999,20000,Diesel
394,Maruti Suzuki Swift,Maruti,2012,64574.99999999999,40000,Petrol
396,Maruti Suzuki Versa,Maruti,2004,22960.0,50000,Petrol
397,Tata Indigo LX,Tata,2016,37310.0,104000,Diesel
398,Volkswagen Vento Konekt,Volkswagen,2011,70315.0,65000,Diesel
399,Mercedes Benz C,Mercedes,2002,114512.99999999999,41000,Petrol
400,Maruti Suzuki Ertiga,Maruti,2013,129149.99999999999,90000,Diesel
402,Honda City,Honda,2000,18655.0,80000,Petrol
403,Hyundai Santro Xing,Hyundai,2006,21525.0,46000,Petrol
404,Maruti Suzuki Omni,Maruti,2001,20090.0,70000,Petrol
405,Hyundai Sonata Transform,Hyundai,2017,54529.99999999999,36469,Diesel
406,Hyundai Elite i20,Hyundai,2018,172200.0,7800,Petrol
407,Volkswagen Vento Konekt,Volkswagen,2011,70315.0,65000,Diesel
408,Maruti Suzuki Alto,Maruti,2017,68880.0,60000,Petrol
409,Maruti Suzuki Alto,Maruti,2011,44485.0,32000,Petrol
410,Honda Jazz S,Honda,2009,48789.712999999996,24695,Petrol
411,Hyundai Grand i10,Hyundai,2017,129149.99999999999,15141,Petrol
412,Maruti Suzuki Zen,Maruti,2001,11480.0,40000,Petrol
413,Mahindra Scorpio W,Mahindra,2012,47354.99999999999,65000,Diesel
415,Maruti Suzuki Alto,Maruti,2014,77490.0,22000,Petrol
416,Hyundai Grand i10,Hyundai,2016,80360.0,59910,Diesel
417,Mahindra XUV500 W8,Mahindra,2012,160720.0,100000,Diesel
418,Hyundai Creta 1.6,Hyundai,2016,272650.0,25000,Petrol
419,Hyundai i20 Magna,Hyundai,2013,88970.0,35000,Petrol
420,Renault Duster 85,Renault,2015,205204.99999999997,65000,Diesel
421,Hyundai Grand i10,Hyundai,2014,97579.99999999999,35000,Petrol
422,Honda Brio V,Honda,2012,67445.0,33000,Petrol
423,Mahindra TUV300 T4,Mahindra,2017,175070.0,68000,Diesel
424,Chevrolet Spark LS,Chevrolet,2010,27264.999999999996,23000,Petrol
425,Mahindra TUV300 T8,Mahindra,2018,287000.0,4500,Diesel
426,Maruti Suzuki Swift,Maruti,2015,63139.99999999999,129000,Diesel
427,Nissan X Trail,Nissan,2019,344400.0,300,Diesel
428,Maruti Suzuki Alto,Maruti,2015,66010.0,5000,Petrol
429,Ford Ikon 1.3,Ford,2001,12914.999999999998,65000,Petrol
430,Toyota Fortuner 3.0,Toyota,2010,269780.0,131000,Diesel
431,Tata Manza ELAN,Tata,2010,44644.284999999996,111111,Petrol
434,Mercedes Benz A,Mercedes,2013,430499.99999999994,14000,Petrol
435,Chevrolet Beat LS,Chevrolet,2016,60269.99999999999,22000,Diesel
436,Ford EcoSport Trend,Ford,2013,142065.0,38000,Diesel
437,Tata Indigo LS,Tata,2016,35875.0,70000,Diesel
438,Hyundai i20 Magna,Hyundai,2010,55964.99999999999,36000,Petrol
439,Volkswagen Vento Highline,Volkswagen,2015,157850.0,34000,Diesel
440,Renault Kwid RXT,Renault,2015,77490.0,43000,Petrol
442,Ford EcoSport Titanium,Ford,2014,143500.0,40000,Diesel
443,Honda Amaze 1.5,Honda,2016,68880.0,160000,Diesel
444,Hyundai Verna 1.6,Hyundai,2017,229599.99999999997,12000,Petrol
445,BMW 5 Series,BMW,2011,372812.99999999994,49000,Diesel
446,Skoda Superb 1.8,Skoda,2011,152110.0,68000,Petrol
447,Audi Q3 2.0,Audi,2013,430212.99999999994,37000,Diesel
448,Mahindra Bolero DI,Mahindra,2012,63139.99999999999,59466,Diesel
450,Mahindra Scorpio S10,Mahindra,2015,258299.99999999997,97200,Diesel
451,Ford Figo Duratorq,Ford,2012,71750.0,99000,Diesel
452,Maruti Suzuki Wagon,Maruti,2018,113364.99999999999,25500,Petrol
453,Mahindra Logan Diesel,Mahindra,2009,37310.0,66000,Petrol
454,Tata Nano GenX,Tata,2010,9184.0,44005,Petrol
455,Mahindra TUV300 T4,Mahindra,2016,154980.0,35000,Diesel
456,Mahindra TUV300 T4,Mahindra,2016,154980.0,35000,Diesel
457,Hyundai Elite i20,Hyundai,2015,116234.99999999999,28000,Petrol
458,Hyundai Elite i20,Hyundai,2015,114799.99999999999,30000,Petrol
459,Honda City SV,Honda,2017,218119.99999999997,4000,Petrol
460,Maruti Suzuki Baleno,Maruti,2016,143500.0,28000,Petrol
461,Ford Figo Petrol,Ford,2011,50224.99999999999,75000,Petrol
462,Mahindra Scorpio S10,Mahindra,2015,258299.99999999997,97200,Diesel
463,Honda City,Honda,2017,215249.99999999997,3000,Petrol
464,Hyundai Elite i20,Hyundai,2015,120252.99999999999,20000,Petrol
465,Maruti Suzuki Versa,Maruti,2004,25829.999999999996,50000,Petrol
466,Hyundai Eon Era,Hyundai,2018,40180.0,2110,Petrol
467,Mitsubishi Pajero Sport,Mitsubishi,2015,441979.99999999994,43222,Petrol
468,Hyundai i10 Magna,Hyundai,2008,78925.0,100200,Petrol
469,Toyota Corolla H2,Toyota,2003,43050.0,100000,Petrol
470,Maruti Suzuki Swift,Maruti,2011,66010.0,65,Petrol
471,Tata Indigo CS,Tata,2015,35301.0,100000,Diesel
472,Mahindra Scorpio S10,Mahindra,2015,258299.99999999997,97200,Diesel
473,Mahindra Scorpio S10,Mahindra,2015,258299.99999999997,97200,Diesel
474,Hyundai Xcent Base,Hyundai,2016,86100.0,140000,Diesel
475,Honda City,Honda,2015,143499.713,55000,Petrol
476,Hyundai Accent Executive,Hyundai,2009,47354.99999999999,48000,Petrol
477,Maruti Suzuki Baleno,Maruti,2016,142926.0,22000,Petrol
478,Tata Zest XE,Tata,2018,137760.0,103553,Diesel
479,Maruti Suzuki Dzire,Maruti,2017,140056.0,80000,Diesel
480,Tata Sumo Gold,Tata,2014,71750.0,99000,Diesel
481,Toyota Corolla Altis,Toyota,2010,63139.99999999999,58000,Petrol
482,Maruti Suzuki Eeco,Maruti,2013,83230.0,70000,LPG
483,Toyota Fortuner 3.0,Toyota,2015,437674.99999999994,120000,Diesel
484,Mahindra XUV500 W6,Mahindra,2013,157534.3,49800,Diesel
485,Tata Tigor Revotron,Tata,2019,186549.99999999997,100,Diesel
486,Maruti Suzuki 800,Maruti,2001,15784.999999999998,81876,Petrol
487,Maruti Suzuki Ertiga,Maruti,2015,157850.0,75000,Petrol
488,Maruti Suzuki Versa,Maruti,2004,25829.999999999996,50000,Petrol
489,Honda Mobilio S,Honda,2014,114512.99999999999,44000,Diesel
490,Maruti Suzuki Ertiga,Maruti,2016,209509.99999999997,55000,Diesel
491,Maruti Suzuki Vitara,Maruti,2017,208074.99999999997,36000,Diesel
492,Hyundai Verna 1.6,Hyundai,2016,55964.99999999999,56000,Diesel
493,Maruti Suzuki Swift,Maruti,2007,37310.0,62000,Petrol
494,Toyota Fortuner 3.0,Toyota,2015,437674.99999999994,120000,Diesel
495,Maruti Suzuki Omni,Maruti,2014,54529.99999999999,6020,Petrol
496,Honda Amaze,Honda,2013,71750.0,55700,Diesel
497,Tata Indica,Tata,2005,22960.0,42000,Petrol
498,Hyundai Santro Xing,Hyundai,2003,34440.0,50000,Petrol
499,Maruti Suzuki Zen,Maruti,2010,42763.0,35000,Petrol
500,Maruti Suzuki Wagon,Maruti,2014,71750.0,18500,Petrol
501,Maruti Suzuki Wagon,Maruti,2007,34440.0,7000,Petrol
502,Honda Brio VX,Honda,2017,129149.99999999999,11000,Petrol
504,Maruti Suzuki Zen,Maruti,2003,28699.712999999996,53000,Petrol
505,Maruti Suzuki Zen,Maruti,2008,38745.0,23000,Petrol
506,Maruti Suzuki Wagon,Maruti,2016,64574.99999999999,35500,Diesel
507,Maruti Suzuki Alto,Maruti,2010,28412.999999999996,22134,Petrol
508,Renault Kwid RXT,Renault,2019,106189.99999999999,1000,Petrol
509,Tata Nano Lx,Tata,2010,14923.999999999998,9000,Petrol
510,Jaguar XE XE,Jaguar,2016,803599.9999999999,8500,Petrol
512,Hyundai Eon Magna,Hyundai,2014,54529.99999999999,35000,Petrol
513,Honda City 1.5,Honda,2014,143213.0,22000,Petrol
514,Hindustan Motors Ambassador,Hindustan,2002,25829.999999999996,25000,Diesel
515,Maruti Suzuki Ritz,Maruti,2010,42763.0,40000,Petrol
516,Hyundai Grand i10,Hyundai,2017,114799.99999999999,20000,Petrol
517,Hyundai Eon D,Hyundai,2016,34440.0,87000,Petrol
518,Maruti Suzuki Swift,Maruti,2015,71750.0,55000,Petrol
519,Maruti Suzuki Wagon,Maruti,2017,107624.99999999999,23000,Petrol
520,Honda Amaze 1.2,Honda,2014,109346.99999999999,6000,Petrol
521,Maruti Suzuki Estilo,Maruti,2013,51659.99999999999,65000,Petrol
522,Maruti Suzuki Vitara,Maruti,2016,166460.0,25000,Diesel
523,Maruti Suzuki Eeco,Maruti,2015,79786.0,39000,Petrol
525,Hyundai Creta 1.6,Hyundai,2016,287000.0,8000,Petrol
526,Mahindra Scorpio Vlx,Mahindra,2013,198029.99999999997,75000,Diesel
527,Maruti Suzuki Ertiga,Maruti,2012,137760.0,51000,Diesel
528,Mitsubishi Lancer 1.8,Mitsubishi,2006,24394.999999999996,50000,Petrol
529,Maruti Suzuki Maruti,Maruti,2001,11480.0,75000,Petrol
530,Maruti Suzuki Alto,Maruti,2015,25829.999999999996,55800,Petrol
531,Hyundai Grand i10,Hyundai,2015,97579.99999999999,53000,Petrol
532,Hyundai Eon D,Hyundai,2018,74620.0,25000,Petrol
533,Ford Fiesta SXi,Ford,2009,71750.0,56400,Petrol
534,Maruti Suzuki Ritz,Maruti,2010,51659.99999999999,72160,Diesel
535,Hyundai Verna Fluidic,Hyundai,2012,100449.99999999999,10000,Diesel
536,Maruti Suzuki Wagon,Maruti,2006,25830.286999999997,48000,Petrol
537,Maruti Suzuki Estilo,Maruti,2007,33005.0,36000,Petrol
538,Audi A6 2.0,Audi,2012,458912.99999999994,11500,Diesel
539,Maruti Suzuki Wagon,Maruti,2003,37310.0,133000,Petrol
540,Maruti Suzuki Wagon,Maruti,2009,45633.0,27000,Petrol
541,Maruti Suzuki Wagon,Maruti,2009,45920.0,35000,Petrol
542,Maruti Suzuki Alto,Maruti,2010,31569.999999999996,55000,Petrol
543,Maruti Suzuki Baleno,Maruti,2016,121974.99999999999,40000,Petrol
544,Hyundai Verna 1.6,Hyundai,2019,258299.99999999997,2000,Petrol
545,Maruti Suzuki Swift,Maruti,2009,43050.0,45000,Petrol
546,Hyundai Getz Prime,Hyundai,2009,31569.999999999996,20000,Petrol
547,Hyundai Santro,Hyundai,2000,14923.712999999998,88000,Petrol
548,Hyundai Getz Prime,Hyundai,2009,33005.0,20000,Petrol
549,Chevrolet Beat PS,Chevrolet,2012,61704.99999999999,65422,Diesel
550,Ford EcoSport Trend,Ford,2017,166460.0,10000,Petrol
551,Maruti Suzuki Dzire,Maruti,2013,109059.99999999999,35000,Petrol
552,Hyundai Fluidic Verna,Hyundai,2013,100449.99999999999,117000,Diesel
553,Tata Indica V2,Tata,2005,10045.0,150000,Diesel
554,BMW X1 xDrive20d,BMW,2011,330050.0,72000,Diesel
555,Hyundai i20 Asta,Hyundai,2010,86100.0,10750,Petrol
556,Honda City 1.5,Honda,2009,77203.0,55000,Petrol
557,Tata Nano,Tata,2013,17220.0,6800,Petrol
558,Chevrolet Cruze LTZ,Chevrolet,2014,114799.99999999999,41000,Diesel
559,Hyundai Verna Fluidic,Hyundai,2015,123409.99999999999,73000,Diesel
561,Maruti Suzuki Swift,Maruti,2011,40180.0,65000,Diesel
563,Mahindra XUV500 W10,Mahindra,2018,372812.99999999994,40000,Diesel
564,Maruti Suzuki Alto,Maruti,2014,57112.99999999999,37000,Petrol
565,Hyundai Accent GLE,Hyundai,2006,25829.999999999996,55000,Petrol
566,Force Motors One,Force,2013,157850.0,140000,Diesel
568,Maruti Suzuki Alto,Maruti,2019,76055.0,9800,Petrol
569,Chevrolet Spark 1.0,Chevrolet,2011,28699.999999999996,27000,Petrol
570,Hyundai i10,Hyundai,2009,61704.99999999999,27000,Petrol
